strain,stress,temperature,specimen
0,0,37,1
0,0.44049,37,1
0.0025487,1.5478,37,1
0.013937,1.7155,37,1
0.023903,1.7721,37,1
0.032558,1.6886,37,1
0.041728,1.4194,37,1
0.053908,0.9885,37,1
0.071398,0.50509,37,1
0.096211,0.081264,37,1
0.13099,-0.21963,37,1
0.17856,-0.36412,37,1
0.23964,-0.34842,37,1
0.31129,-0.2191,37,1
0.38778,-0.054783,37,1
0.46562,0.081048,37,1
0.55107,0.18148,37,1
0.66394,0.25806,37,1
0.83526,0.29195,37,1
1.1028,0.31486,37,1
1.5063,0.42784,37,1
2.0782,0.63147,37,1
2.8304,0.77517,37,1
3.7396,0.73573,37,1
4.7452,0.54692,37,1
5.7657,0.35317,37,1
6.7304,0.27237,37,1
7.6042,0.30884,37,1
8.3946,0.40094,37,1
9.1396,0.48974,37,1
9.8852,0.54605,37,1
10.666,0.5858,37,1
11.491,0.62104,37,1
12.35,0.62432,37,1
13.221,0.59729,37,1
14.085,0.60374,37,1
14.931,0.70622,37,1
15.757,0.91202,37,1
16.574,1.1669,37,1
17.394,1.3764,37,1
18.228,1.462,37,1
19.073,1.4384,37,1
19.921,1.4156,37,1
20.76,1.4824,37,1
21.588,1.6201,37,1
22.409,1.7566,37,1
23.228,1.8548,37,1
24.054,1.9263,37,1
24.887,1.9957,37,1
25.726,2.0896,37,1
26.569,2.2388,37,1
27.412,2.4365,37,1
28.251,2.6294,37,1
29.082,2.7784,37,1
29.907,2.8752,37,1
30.727,2.9282,37,1
31.546,2.9993,37,1
32.364,3.1556,37,1
33.182,3.3482,37,1
34.004,3.4647,37,1
34.829,3.4787,37,1
35.651,3.4619,37,1
36.466,3.5125,37,1
37.27,3.7018,37,1
38.068,4.0554,37,1
38.869,4.5517,37,1
39.678,5.0991,37,1
40.495,5.5593,37,1
41.313,5.8489,37,1
42.13,5.9942,37,1
42.945,6.0862,37,1
43.759,6.215,37,1
44.571,6.438,37,1
45.383,6.7691,37,1
46.195,7.1699,37,1
47.005,7.5745,37,1
47.812,7.9535,37,1
48.615,8.3082,37,1
49.414,8.6111,37,1
50.211,8.8387,37,1
51.007,9.0438,37,1
51.798,9.3277,37,1
